id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catax_cmas_catalo_area_coes,Catax CMAS areas categorias_coes,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.coes,1,0,0,0
evidencias_respuesta_coes,evidencias_respuesta_coes,model_catax_evidencia_atencion,catax.coes,1,1,1,1
catax_catax_cmas_proteccion_civil,Vista_CATAX_CMAS_proteccion_civil,model_catax_catax,catax.proteccion_civil,1,1,1,0
rel_cmas_catax_cmas_proteccion_civil,Rel_CATAX_CMAS_proteccion_civil,model_catax_catax_cmas,catax.proteccion_civil,1,1,0,0
rel_catax_cmas_proteccion_civil,Categorias_CATAX_proteccion_civil,model_catax_catax_alumbrado,catax.proteccion_civil,1,1,1,1
cmas_catax_comentarios_proteccion_civil,Comentarios_CMAS_CATAX__proteccion_civil,model_catax_comentarios_apoyo,catax.proteccion_civil,1,1,0,0
categorias_cmas_catax_proteccion_civil,Catagorias_CATAX_CMAS_proteccion_civil,catalogo_catax.model_catalogos_catax,catax.proteccion_civil,1,0,0,0
sub_categorias_cmas_catax_proteccion_civil,subCatagorias_CATAX_CMAS_proteccion_civil,catalogo_catax.model_subcategorias_catax,catax.proteccion_civil,1,0,0,0
server_mail_catax_cmas_proteccion_civil,Permiso del servidor de correo catax_proteccion_civil,base.model_ir_mail_server,catax.proteccion_civil,1,1,0,0
historial_asigna_catax_cmas_proteccion_civil,Permiso del hitorial catax_proteccion_civil,model_catax_historial_asignacion_areas,catax.proteccion_civil,1,1,1,0
access_catax_cmas_ir_config_parameter_proteccion_civil,Catax CMAS ir config parameter_proteccion_civil,base.model_ir_config_parameter,catax.proteccion_civil,1,0,0,0
access_catax_cmas_analista_report_proteccion_civil,Catax cmas_analista reporte_proteccion_civil,model_catax_reportes,catax.proteccion_civil,1,0,0,0
proteccion_civil_codigos_postales_read_access_proteccion_civil,Códigos Postales_proteccion_civil,directions_utils.model_directions_utils_codigos_postales,catax.proteccion_civil,1,1,1,0
proteccion_civil_colonias_read_access,Colonias_proteccion_civil,directions_utils.model_directions_utils_colonias,catax.proteccion_civil,1,1,1,0
proteccion_civil_address_read_access_proteccion_civil,Direcciones_proteccion_civil,directions_utils.model_directions_utils_address,catax.proteccion_civil,1,1,1,0
access_catax_cmas_catalo_area_proteccion_civil,Catax CMAS areas categorias_proteccion_civil,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.proteccion_civil,1,0,0,0
evidencias_respuesta_proteccion_civil,evidencias_respuesta_proteccion_civil,model_catax_evidencia_atencion,catax.proteccion_civil,1,1,1,1
catax_catax_cmas_proteccion_civil_ejecutivo,Vista_CATAX_CMAS_proteccion_civil_ejecutivo,model_catax_catax,catax.proteccion_civil_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_proteccion_civil_ejecutivo,Rel_CATAX_CMAS_proteccion_civil_ejecutivo,model_catax_catax_cmas,catax.proteccion_civil_ejecutivo,1,1,0,0
rel_catax_cmas_proteccion_civil_ejecutivo,Categorias_CATAX_proteccion_civil_ejecutivo,model_catax_catax_alumbrado,catax.proteccion_civil_ejecutivo,1,1,1,1
cmas_catax_comentarios_proteccion_civil_ejecutivo,Comentarios_CMAS_CATAX__proteccion_civil_ejecutivo,model_catax_comentarios_apoyo,catax.proteccion_civil_ejecutivo,1,1,0,0
categorias_cmas_catax_proteccion_civil_ejecutivo,Catagorias_CATAX_CMAS_proteccion_civil_ejecutivo,catalogo_catax.model_catalogos_catax,catax.proteccion_civil_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_proteccion_civil_ejecutivo,subCatagorias_CATAX_CMAS_proteccion_civil_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.proteccion_civil_ejecutivo,1,0,0,0
server_mail_catax_cmas_proteccion_civil_ejecutivo,Permiso del servidor de correo catax_proteccion_civil_ejecutivo,base.model_ir_mail_server,catax.proteccion_civil_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_proteccion_civil_ejecutivo,Permiso del hitorial catax_proteccion_civil_ejecutivo,model_catax_historial_asignacion_areas,catax.proteccion_civil_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_proteccion_civil_ejecutivo,Catax CMAS ir config parameter_proteccion_civil_ejecutivo,base.model_ir_config_parameter,catax.proteccion_civil_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_proteccion_civil_ejecutivo,Catax cmas_analista reporte_proteccion_civil_ejecutivo,model_catax_reportes,catax.proteccion_civil_ejecutivo,1,0,0,0
proteccion_civil_ejecutivo_codigos_postales_read_access_proteccion_civil_ejecutivo,Códigos Postales_proteccion_civil_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.proteccion_civil_ejecutivo,1,1,1,0
proteccion_civil_ejecutivo_colonias_read_access,Colonias_proteccion_civil_ejecutivo,directions_utils.model_directions_utils_colonias,catax.proteccion_civil_ejecutivo,1,1,1,0
proteccion_civil_ejecutivo_address_read_access_proteccion_civil_ejecutivo,Direcciones_proteccion_civil_ejecutivo,directions_utils.model_directions_utils_address,catax.proteccion_civil_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_proteccion_civil_ejecutivo,Catax CMAS areas categorias_proteccion_civil_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.proteccion_civil_ejecutivo,1,0,0,0
evidencias_respuesta_proteccion_civil_ejecutivo,evidencias_respuesta_proteccion_civil_ejecutivo,model_catax_evidencia_atencion,catax.proteccion_civil_ejecutivo,1,1,1,1
catax_catax_cmas_comu_analista,Vista_CATAX_CMAS_comu_analista,model_catax_catax,catax.comu_analista,1,1,1,0
rel_cmas_catax_cmas_comu_analista,Rel_CATAX_CMAS_comu_analista,model_catax_catax_cmas,catax.comu_analista,1,1,0,0
rel_catax_cmas_comu_analista,Categorias_CATAX_comu_analista,model_catax_catax_alumbrado,catax.comu_analista,1,1,1,1
cmas_catax_comentarios_comu_analista,Comentarios_CMAS_CATAX__comu_analista,model_catax_comentarios_apoyo,catax.comu_analista,1,1,0,0
categorias_cmas_catax_comu_analista,Catagorias_CATAX_CMAS_comu_analista,catalogo_catax.model_catalogos_catax,catax.comu_analista,1,0,0,0
sub_categorias_cmas_catax_comu_analista,subCatagorias_CATAX_CMAS_comu_analista,catalogo_catax.model_subcategorias_catax,catax.comu_analista,1,0,0,0
server_mail_catax_cmas_comu_analista,Permiso del servidor de correo catax_comu_analista,base.model_ir_mail_server,catax.comu_analista,1,1,0,0
historial_asigna_catax_cmas_comu_analista,Permiso del hitorial catax_comu_analista,model_catax_historial_asignacion_areas,catax.comu_analista,1,1,1,0
access_catax_cmas_ir_config_parameter_comu_analista,Catax CMAS ir config parameter_comu_analista,base.model_ir_config_parameter,catax.comu_analista,1,0,0,0
access_catax_cmas_analista_report_comu_analista,Catax cmas_analista reporte_comu_analista,model_catax_reportes,catax.comu_analista,1,0,0,0
comu_analista_codigos_postales_read_access_comu_analista,Códigos Postales_comu_analista,directions_utils.model_directions_utils_codigos_postales,catax.comu_analista,1,1,1,0
comu_analista_colonias_read_access,Colonias_comu_analista,directions_utils.model_directions_utils_colonias,catax.comu_analista,1,1,1,0
comu_analista_address_read_access_comu_analista,Direcciones_comu_analista,directions_utils.model_directions_utils_address,catax.comu_analista,1,1,1,0
access_catax_cmas_catalo_area_comu_analista,Catax CMAS areas categorias_comu_analista,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.comu_analista,1,0,0,0
evidencias_respuesta_comu_analista,evidencias_respuesta_comu_analista,model_catax_evidencia_atencion,catax.comu_analista,1,1,1,1
catax_catax_cmas_comu_ejecutivo,Vista_CATAX_CMAS_comu_ejecutivo,model_catax_catax,catax.comu_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_comu_ejecutivo,Rel_CATAX_CMAS_comu_ejecutivo,model_catax_catax_cmas,catax.comu_ejecutivo,1,1,0,0
rel_catax_cmas_comu_ejecutivo,Categorias_CATAX_comu_ejecutivo,model_catax_catax_alumbrado,catax.comu_ejecutivo,1,1,1,1
cmas_catax_comentarios_comu_ejecutivo,Comentarios_CMAS_CATAX__comu_ejecutivo,model_catax_comentarios_apoyo,catax.comu_ejecutivo,1,1,0,0
categorias_cmas_catax_comu_ejecutivo,Catagorias_CATAX_CMAS_comu_ejecutivo,catalogo_catax.model_catalogos_catax,catax.comu_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_comu_ejecutivo,subCatagorias_CATAX_CMAS_comu_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.comu_ejecutivo,1,0,0,0
server_mail_catax_cmas_comu_ejecutivo,Permiso del servidor de correo catax_comu_ejecutivo,base.model_ir_mail_server,catax.comu_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_comu_ejecutivo,Permiso del hitorial catax_comu_ejecutivo,model_catax_historial_asignacion_areas,catax.comu_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_comu_ejecutivo,Catax CMAS ir config parameter_comu_ejecutivo,base.model_ir_config_parameter,catax.comu_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_comu_ejecutivo,Catax cmas_analista reporte_comu_ejecutivo,model_catax_reportes,catax.comu_ejecutivo,1,0,0,0
comu_ejecutivo_codigos_postales_read_access_comu_ejecutivo,Códigos Postales_comu_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.comu_ejecutivo,1,1,1,0
comu_ejecutivo_colonias_read_access,Colonias_comu_ejecutivo,directions_utils.model_directions_utils_colonias,catax.comu_ejecutivo,1,1,1,0
comu_ejecutivo_address_read_access_comu_ejecutivo,Direcciones_comu_ejecutivo,directions_utils.model_directions_utils_address,catax.comu_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_comu_ejecutivo,Catax CMAS areas categorias_comu_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.comu_ejecutivo,1,0,0,0
evidencias_respuesta_comu_ejecutivo,evidencias_respuesta_comu_ejecutivo,model_catax_evidencia_atencion,catax.comu_ejecutivo,1,1,1,1
catax_catax_cmas_reci_ejecutivo,Vista_CATAX_CMAS_reci_ejecutivo,model_catax_catax,catax.reci_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_reci_ejecutivo,Rel_CATAX_CMAS_reci_ejecutivo,model_catax_catax_cmas,catax.reci_ejecutivo,1,1,0,0
rel_catax_cmas_reci_ejecutivo,Categorias_CATAX_reci_ejecutivo,model_catax_catax_alumbrado,catax.reci_ejecutivo,1,1,1,1
cmas_catax_comentarios_reci_ejecutivo,Comentarios_CMAS_CATAX__reci_ejecutivo,model_catax_comentarios_apoyo,catax.reci_ejecutivo,1,1,0,0
categorias_cmas_catax_reci_ejecutivo,Catagorias_CATAX_CMAS_reci_ejecutivo,catalogo_catax.model_catalogos_catax,catax.reci_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_reci_ejecutivo,subCatagorias_CATAX_CMAS_reci_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.reci_ejecutivo,1,0,0,0
server_mail_catax_cmas_reci_ejecutivo,Permiso del servidor de correo catax_reci_ejecutivo,base.model_ir_mail_server,catax.reci_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_reci_ejecutivo,Permiso del hitorial catax_reci_ejecutivo,model_catax_historial_asignacion_areas,catax.reci_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_reci_ejecutivo,Catax CMAS ir config parameter_reci_ejecutivo,base.model_ir_config_parameter,catax.reci_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_reci_ejecutivo,Catax cmas_analista reporte_reci_ejecutivo,model_catax_reportes,catax.reci_ejecutivo,1,0,0,0
reci_ejecutivo_codigos_postales_read_access_reci_ejecutivo,Códigos Postales_reci_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.reci_ejecutivo,1,1,1,0
reci_ejecutivo_colonias_read_access,Colonias_reci_ejecutivo,directions_utils.model_directions_utils_colonias,catax.reci_ejecutivo,1,1,1,0
reci_ejecutivo_address_read_access_reci_ejecutivo,Direcciones_reci_ejecutivo,directions_utils.model_directions_utils_address,catax.reci_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_reci_ejecutivo,Catax CMAS areas categorias_reci_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.reci_ejecutivo,1,0,0,0
evidencias_respuesta_reci_ejecutivo,evidencias_respuesta_reci_ejecutivo,model_catax_evidencia_atencion,catax.reci_ejecutivo,1,1,1,1
catax_catax_cmas_reci_analista,Vista_CATAX_CMAS_reci_analista,model_catax_catax,catax.reci_analista,1,1,1,0
rel_cmas_catax_cmas_reci_analista,Rel_CATAX_CMAS_reci_analista,model_catax_catax_cmas,catax.reci_analista,1,1,0,0
rel_catax_cmas_reci_analista,Categorias_CATAX_reci_analista,model_catax_catax_alumbrado,catax.reci_analista,1,1,1,1
cmas_catax_comentarios_reci_analista,Comentarios_CMAS_CATAX__reci_analista,model_catax_comentarios_apoyo,catax.reci_analista,1,1,0,0
categorias_cmas_catax_reci_analista,Catagorias_CATAX_CMAS_reci_analista,catalogo_catax.model_catalogos_catax,catax.reci_analista,1,0,0,0
sub_categorias_cmas_catax_reci_analista,subCatagorias_CATAX_CMAS_reci_analista,catalogo_catax.model_subcategorias_catax,catax.reci_analista,1,0,0,0
server_mail_catax_cmas_reci_analista,Permiso del servidor de correo catax_reci_analista,base.model_ir_mail_server,catax.reci_analista,1,1,0,0
historial_asigna_catax_cmas_reci_analista,Permiso del hitorial catax_reci_analista,model_catax_historial_asignacion_areas,catax.reci_analista,1,1,1,0
access_catax_cmas_ir_config_parameter_reci_analista,Catax CMAS ir config parameter_reci_analista,base.model_ir_config_parameter,catax.reci_analista,1,0,0,0
access_catax_cmas_analista_report_reci_analista,Catax cmas_analista reporte_reci_analista,model_catax_reportes,catax.reci_analista,1,0,0,0
reci_analista_codigos_postales_read_access_reci_analista,Códigos Postales_reci_analista,directions_utils.model_directions_utils_codigos_postales,catax.reci_analista,1,1,1,0
reci_analista_colonias_read_access,Colonias_reci_analista,directions_utils.model_directions_utils_colonias,catax.reci_analista,1,1,1,0
reci_analista_address_read_access_reci_analista,Direcciones_reci_analista,directions_utils.model_directions_utils_address,catax.reci_analista,1,1,1,0
access_catax_cmas_catalo_area_reci_analista,Catax CMAS areas categorias_reci_analista,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.reci_analista,1,0,0,0
evidencias_respuesta_reci_analista,evidencias_respuesta_reci_analista,model_catax_evidencia_atencion,catax.reci_analista,1,1,1,1
catax_catax_cmas_catastro_sololectura,Vista_CATAX_CMAS_catastro_sololectura,model_catax_catax,catax.catastro_sololectura,1,0,0,0
rel_cmas_catax_cmas_catastro_sololectura,Rel_CATAX_CMAS_catastro_sololectura,model_catax_catax_cmas,catax.catastro_sololectura,1,0,0,0
rel_catax_cmas_catastro_sololectura,Categorias_CATAX_catastro_sololecturaa,model_catax_catax_alumbrado,catax.catastro_sololectura,1,0,0,0
cmas_catax_comentarios_catastro_sololectura,Comentarios_CMAS_CATAX__catastro_sololectura,model_catax_comentarios_apoyo,catax.catastro_sololectura,1,0,0,0
categorias_cmas_catax_catastro_sololectura,Catagorias_CATAX_CMAS_catastro_sololectura,catalogo_catax.model_catalogos_catax,catax.catastro_sololectura,1,0,0,0
sub_categorias_cmas_catax_catastro_sololectura,subCatagorias_CATAX_CMAS_catastro_sololectura,catalogo_catax.model_subcategorias_catax,catax.catastro_sololectura,1,0,0,0
server_mail_catax_cmas_catastro_sololectura,Permiso del servidor de correo catax_catastro_sololectura,base.model_ir_mail_server,catax.catastro_sololectura,1,0,0,0
historial_asigna_catax_cmas_catastro_sololectura,Permiso del hitorial catax_catastro_sololectura,model_catax_historial_asignacion_areas,catax.catastro_sololectura,1,0,0,0
access_catax_cmas_ir_config_parameter_catastro_sololectura,Catax CMAS ir config parameter_catastro_sololectura,base.model_ir_config_parameter,catax.catastro_sololectura,1,0,0,0
access_catax_cmas_analista_report_catastro_sololectura,Catax cmas_analista reporte_catastro_sololectura,model_catax_reportes,catax.catastro_sololectura,1,0,0,0
catastro_sololectura_codigos_postales_read_access_catastro_sololectura,Códigos Postales_catastro_sololectura,directions_utils.model_directions_utils_codigos_postales,catax.catastro_sololectura,1,0,0,0
catastro_sololectura_colonias_read_access,Colonias_catastro_sololectura,directions_utils.model_directions_utils_colonias,catax.catastro_sololectura,1,0,0,0
catastro_sololectura_address_read_access_catastro_sololectura,Direcciones_catastro_sololectura,directions_utils.model_directions_utils_address,catax.catastro_sololectura,1,0,0,0
access_catax_cmas_catalo_area_catastro_sololectura,Catax CMAS areas categorias_catastro_sololectura,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.catastro_sololectura,1,0,0,0
evidencias_respuesta_catastro_sololectura,evidencias_respuesta_catastro_sololectura,model_catax_evidencia_atencion,catax.catastro_sololectura,1,0,0,0
catax_catax_cmas_segu_analista,Vista_CATAX_CMAS_segu_analista,model_catax_catax,catax.segu_analista,1,1,1,0
rel_cmas_catax_cmas_segu_analista,Rel_CATAX_CMAS_segu_analista,model_catax_catax_cmas,catax.segu_analista,1,1,0,0
rel_catax_cmas_segu_analista,Categorias_CATAX_segu_analistaa,model_catax_catax_alumbrado,catax.segu_analista,1,1,1,1
cmas_catax_comentarios_segu_analista,Comentarios_CMAS_CATAX__segu_analista,model_catax_comentarios_apoyo,catax.segu_analista,1,1,0,0
categorias_cmas_catax_segu_analista,Catagorias_CATAX_CMAS_segu_analista,catalogo_catax.model_catalogos_catax,catax.segu_analista,1,0,0,0
sub_categorias_cmas_catax_segu_analista,subCatagorias_CATAX_CMAS_segu_analista,catalogo_catax.model_subcategorias_catax,catax.segu_analista,1,0,0,0
server_mail_catax_cmas_segu_analista,Permiso del servidor de correo catax_segu_analista,base.model_ir_mail_server,catax.segu_analista,1,1,0,0
historial_asigna_catax_cmas_segu_analista,Permiso del hitorial catax_segu_analista,model_catax_historial_asignacion_areas,catax.segu_analista,1,1,1,0
access_catax_cmas_ir_config_parameter_segu_analista,Catax CMAS ir config parameter_segu_analista,base.model_ir_config_parameter,catax.segu_analista,1,0,0,0
access_catax_cmas_analista_report_segu_analista,Catax cmas_analista reporte_segu_analista,model_catax_reportes,catax.segu_analista,1,0,0,0
segu_analista_codigos_postales_read_access_segu_analista,Códigos Postales_segu_analista,directions_utils.model_directions_utils_codigos_postales,catax.segu_analista,1,1,1,0
segu_analista_colonias_read_access,Colonias_segu_analista,directions_utils.model_directions_utils_colonias,catax.segu_analista,1,1,1,0
segu_analista_address_read_access_segu_analista,Direcciones_segu_analista,directions_utils.model_directions_utils_address,catax.segu_analista,1,1,1,0
access_catax_cmas_catalo_area_segu_analista,Catax CMAS areas categorias_segu_analista,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.segu_analista,1,0,0,0
evidencias_respuesta_segu_analista,evidencias_respuesta_segu_analista,model_catax_evidencia_atencion,catax.segu_analista,1,1,1,1
catax_catax_cmas_segu_ejecutivo,Vista_CATAX_CMAS_segu_ejecutivo,model_catax_catax,catax.segu_ejecutivo,1,1,1,0
rel_cmas_catax_cmas_segu_ejecutivo,Rel_CATAX_CMAS_segu_ejecutivo,model_catax_catax_cmas,catax.segu_ejecutivo,1,1,0,0
rel_catax_cmas_segu_ejecutivo,Categorias_CATAX_segu_ejecutivo,model_catax_catax_alumbrado,catax.segu_ejecutivo,1,1,1,1
cmas_catax_comentarios_segu_ejecutivo,Comentarios_CMAS_CATAX__segu_ejecutivo,model_catax_comentarios_apoyo,catax.segu_ejecutivo,1,1,0,0
categorias_cmas_catax_segu_ejecutivo,Catagorias_CATAX_CMAS_segu_ejecutivo,catalogo_catax.model_catalogos_catax,catax.segu_ejecutivo,1,0,0,0
sub_categorias_cmas_catax_segu_ejecutivo,subCatagorias_CATAX_CMAS_segu_ejecutivo,catalogo_catax.model_subcategorias_catax,catax.segu_ejecutivo,1,0,0,0
server_mail_catax_cmas_segu_ejecutivo,Permiso del servidor de correo catax_segu_ejecutivo,base.model_ir_mail_server,catax.segu_ejecutivo,1,1,0,0
historial_asigna_catax_cmas_segu_ejecutivo,Permiso del hitorial catax_segu_ejecutivo,model_catax_historial_asignacion_areas,catax.segu_ejecutivo,1,1,1,0
access_catax_cmas_ir_config_parameter_segu_ejecutivo,Catax CMAS ir config parameter_segu_ejecutivo,base.model_ir_config_parameter,catax.segu_ejecutivo,1,0,0,0
access_catax_cmas_analista_report_segu_ejecutivo,Catax cmas_analista reporte_segu_ejecutivo,model_catax_reportes,catax.segu_ejecutivo,1,0,0,0
segu_ejecutivo_codigos_postales_read_access_segu_ejecutivo,Códigos Postales_segu_ejecutivo,directions_utils.model_directions_utils_codigos_postales,catax.segu_ejecutivo,1,1,1,0
segu_ejecutivo_colonias_read_access,Colonias_segu_ejecutivo,directions_utils.model_directions_utils_colonias,catax.segu_ejecutivo,1,1,1,0
segu_ejecutivo_address_read_access_segu_ejecutivo,Direcciones_segu_ejecutivo,directions_utils.model_directions_utils_address,catax.segu_ejecutivo,1,1,1,0
access_catax_cmas_catalo_area_segu_ejecutivo,Catax CMAS areas categorias_segu_ejecutivo,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.segu_ejecutivo,1,0,0,0
evidencias_respuesta_segu_ejecutivo,evidencias_respuesta_segu_ejecutivo,model_catax_evidencia_atencion,catax.segu_ejecutivo,1,1,1,1
